{#РОССИЯ
#СЕВЕРНЫЙ РЕГИОН
#
u"светлогорск": "54 54 20 09",
u"полесск": "54 51 21 06",
u"зеленоградск": "54 56 20 29",
u"советск": "55 03 21 53",
u"неман": "55 01 22 02",
u"нестеров": "54 38 22 35",
u"гусев": "54 34 22 12",
u"озерск": "54 24 22 00",
u"правдинск": "54 27 20 59",
u"светлый": "54 40 20 07",
u"гвардейск": "54 36 21 11",
u"мамоново": "54 28 19 56",
u"багратионовск": "54 22 20 39",
u"краснознаменск": "54 55 22 29",
u"черняховск": "54 38 21 51",
#
#
u"москва": "55 45 37 35",
u"одинцово": "55 41 37 16",
u"можайск": "55 30 36 00",
u"наро-фоминск": "55 23 36 43",
u"подольск": "55 27 37 34",
u"серпухов": "54 56 37 26",
u"коломна": "55 06 38 46",
u"егорьевск": "55 23 39 02",
u"орехово-зуево": "55 49 38 59",
u"ногинск": "55 52 38 29",
u"електросталь": "55 48 38 29",
u"балашиха": "55 50 38 00",
u"щелково": "55 56 38 01",
u"калининград": "55 54 37 49",
u"загорск": "56 19 38 10",
u"дубна": "56 44 37 07",
u"дмитров": "56 22 37 33",
u"клин": "56 20 36 44",
u"волоколамск": "56 02 35 31",
u"зеленоград": "56 02 37 11",
u"люберцы": "55 40 37 54",
u"мытищи": "55 55 37 44",
u"химки": "55 55 37 26",
#
#
u"калуга": "54 32 36 16",
u"обнинск": "55 06 36 36",
u"сухиничи": "54 07 35 21",
u"киров": "54 07 34 21",
#
#
u"брянск": "53 16 34 23",
u"клинцы": "52 46 32 13",
u"трубчевск": "52 36 33 45",
u"локоть": "52 35 34 33",
u"карачев": "53 09 34 59",
u"клетня": "53 24 33 12",
#
#
u"орел": "52 58 36 06",
u"мценск": "53 17 36 32",
u"ливны": "52 26 37 35",
#
#
u"тула": "54 12 37 37",
u"новомосковск": "54 05 38 15",
u"узловая": "54 00 38 11",
u"ефремов": "53 09 38 05",
u"щекино": "54 00 37 31",
u"алексин": "54 31 37 04",
u"суворов": "54 08 36 30",
#
#
u"рязань": "54 39 39 43",
u"михайлов": "54 15 39 01",
u"ряжск": "53 42 40 05",
u"шилово": "54 20 40 52",
u"касимов": "54 57 41 25",
#
#
u"владимир": "56 08 40 23",
u"гусь-хрустальный": "55 36 40 40",
u"муром": "55 34 42 00",
u"вязникм": "56 14 42 10",
u"ковров": "56 22 41 21",
u"суздаль": "56 25 40 25",
u"александров": "56 23 38 44",
u"покров": "55 55 39 10",
#
#
u"иваново": "57 00 40 58",
u"шуя": "56 52 41 23",
u"вичуга": "57 14 41 55",
u"кинешма": "57 26 42 08",
u"южа": "56 35 42 00",
#
#
u"кострома": "57 47 40 57",
u"нерехта": "57 28 40 35",
u"нея": "58 18 43 51",
u"галич": "58 23 42 21",
u"шарья": "58 22 45 31",
u"буй": "58 28 41 30",
u"шемятино": "58 05 44 08",
#
#
u"ярославль": "57 38 39 53",
u"ростов": "57 11 39 25",
u"гаврилов-ям": "57 18 39 51",
u"углич": "57 32 38 20",
u"переславль-залесский": "56 44 38 52",
u"рыбинск": "58 04 38 51",
u"данилов": "58 12 40 10",
#
#
u"тверь калинин": "56 52 35 55",
u"кимры": "56 53 37 23",
u"калязин": "57 14 37 51",
u"бежецк": "57 47 36 41",
u"бологое": "57 53 34 02",
u"вышний волочек": "57 35 34 33",
u"торжок": "57 03 34 57",
u"осташков": "57 09 33 06",
u"западная двина": "56 17 32 05",
u"ржев": "56 17 34 20",
#
#
u"смоленск": "54 48 32 02",
u"рославль": "53 58 32 52",
u"сафоново": "55 07 33 12",
u"вязьма": "55 13 34 16",
u"рудня": "54 58 31 06",
#
#ЦЕНТРАЛЬНОЧЕРНОЗЕМНЫЙ РЕГИОН
#
u"курск": "51 44 36 11",
u"железногорск": "52 20 35 21",
u"рыльск": "51 34 34 40",
u"курчатов": "51 41 35 38",
u"суджа": "51 07 35 19",
u"обоянь": "51 13 36 16",
u"щигры": "51 52 36 55",
#
#
u"белгород": "50 36 36 36",
u"борисовка": "50 37 36 02",
u"шебекино": "50 25 36 55",
u"валуйки": "50 13 38 05",
u"новый оскол": "50 46 37 53",
u"старый оскол": "51 20 37 49",
u"губкин": "51 17 37 31",
#
#
u"воронеж": "51 40 39 12",
u"георгиу-деж": "50 59 39 30",
u"россошь": "50 13 39 33",
u"таловая": "51 06 40 44",
u"борисоглебск": "51 22 42 04",
u"анна": "51 29 40 25",
u"эртиль": "51 51 40 48",
u"павловск": "50 27 40 08",
#
#
u"тамбов": "52 43 41 26",
u"мичуринск": "52 55 40 29",
u"первомайский": "53 17 40 17",
u"моршанск": "53 26 41 48",
u"кирсанов": "52 40 42 44",
u"уварово": "51 59 42 14",
u"жердевка": "51 51 41 27",
#
#
u"липецк": "52 37 39 37",
u"елец": "52 38 38 31",
u"усмань": "52 03 39 42",
u"грязи": "52 30 39 56",
u"лебедянь": "53 01 39 10",
u"чаплыгин": "53 15 39 58",
#
#ВОЛГО-ВЯТСКИЙ РЕГИОН
#
u"киров": "58 37 49 43",
u"кирово-чепецк": "58 32 50 03",
u"зуевка": "58 24 51 09",
u"малмыж": "56 31 50 42",
u"уржум": "57 07 50 00",
u"нолинск": "57 33 49 57",
u"яранск": "57 18 47 54",
u"котельнич": "58 18 48 21",
u"юрья": "59 03 49 17",
u"мураши": "59 24 48 57",
u"луза": "60 38 47 06",
u"омутнинск": "58 40 52 13",
u"кобра": "59 46 50 50",
#
#
u"йошкар-ола": "56 39 47 53",
u"козьмодемьянск": "56 21 46 34",
u"волжск": "55 52 48 18",
u"сернур": "56 56 49 08",
#
#
u"чебоксары": "56 08 47 16",
u"канаш": "55 30 47 30",
u"новочебоксарск": "56 07 47 30",
u"шумерля": "55 30 46 24",
u"алатырь": "54 50 46 34",
#
#
u"саранск": "54 09 45 09",
u"рузаевка": "54 04 44 52",
u"краснослободск": "54 25 43 47",
u"комсомольский": "54 25 45 48",
u"ковылкмно": "54 02 43 57",
#
#
u"нижний новгород": "56 20 44 00",
u"дзержинск": "56 16 43 30",
u"павлово": "55 57 43 04",
u"выкса": "55 18 42 10",
u"арзамас": "55 23 43 52",
u"кстово": "56 10 44 11",
u"сергач": "55 31 45 28",
u"лысково": "56 02 45 03",
u"семенов": "56 47 44 30",
u"заволжье": "56 40 43 23",
u"урень": "57 28 45 47",
u"ветлуга": "57 52 45 46",
u"шахунья": "57 40 46 37",
#
#
u"казань": "55 47 49 08",
u"зеленодольск": "55 50 48 30",
u"арск": "56 06 49 51",
u"кукмод": "56 11 50 54",
u"мамадыш": "55 43 51 23",
u"нижнекамск": "55 35 51 49",
u"набережные челны": "55 40 52 19",
u"мензелинск": "55 44 53 08",
u"альметьевск": "54 55 52 20",
u"бугульма": "54 31 42 47",
u"лениногорск": "54 36 52 28",
u"чистополь": "55 21 50 38",
u"нурлат": "54 25 50 48",
u"буинск": "54 57 48 17",
#
#
u"пенза": "53 13 45 01",
u"мокшан": "53 27 44 36",
u"нижний ломов": "53 33 43 39",
u"земетчино": "53 30 42 35",
u"кузнецк": "53 07 46 37",
u"сердобск": "52 28 44 16",
u"сура": "53 53 45 46",
#
#
u"самара": "53 12 50 10",
u"новокуйбышевск": "52 59 49 41",
u"сызрань": "53 09 48 28",
u"тольятти": "53 30 49 28",
u"камышла": "54 06 52 07",
u"похвистнево": "53 38 52 06",
u"нефтегорск": "52 46 51 09",
u"пестравка": "52 24 49 57",
#
#
u"ульяновск": "54 18 48 12",
u"дмитровград": "54 13 49 38",
u"чердаклы": "54 22 48 51",
u"сенгилей": "53 57 48 48",
u"канадей": "53 10 47 33",
u"барыш": "53 39 47 07",
u"инза": "53 51 46 22",
u"сурское": "54 28 46 43",
#
#
u"саратов": "51 31 45 58",
u"энгельс": "51 28 46 04",
u"калининск": "51 30 44 27",
u"балашов": "51 33 43 11",
u"аркадак": "51 57 43 29",
u"ртищево": "52 16 43 47",
u"аткарск": "51 52 45 00",
u"петровск": "52 19 45 24",
u"вольск": "52 03 47 24",
u"хвалынск": "52 28 48 06",
u"балаково": "52 02 47 48",
u"пугачев": "52 00 48 48",
u"ершов": "51 21 48 16",
u"озинки": "51 11 49 44",
u"новоузенск": "50 28 48 06",
u"красный кут": "50 58 46 59",
u"красноармейск": "51 01 45 42",
#
#
u"волгоград": "48 43 44 31",
u"волжский": "48 48 44 43",
u"камышин": "50 05 45 24",
u"жирновск": "50 59 44 47",
u"елань": "50 57 43 44",
u"урюпинск": "50 48 42 00",
u"михайловка": "50 04 43 14",
u"фролово": "49 47 43 39",
u"калач на дону": "48 42 43 32",
u"суровикино": "48 37 42 53",
u"котельниково": "47 37 43 09",
u"ленинск": "48 42 45 14",
u"палласовка": "50 03 46 53",
#
#
u"астрахань": "46 22 48 03",
u"капустин яр": "48 34 45 45",
u"ахтубинск": "48 15 46 10",
u"верхний баскунчак": "48 13 46 43",
u"харабали": "47 24 47 14",
u"камызяк": "46 07 48 05",
#
#
u"элиста": "46 19 44 15",
u"яшкуль": "46 12 45 21",
u"комсомольский": "45 20 46 03",
u"каспийский": "45 24 47 23",
u"утта": "46 22 46 02",
u"юста": "47 05 46 20",
u"аршань": "47 36 44 37",
#
#СЕВЕРОКАВКАЗСКИЙ РЕГИОН
#
u"ростов на дону": "47 13 39 42",
u"таганрог": "47 12 38 55",
u"новочеркасск": "47 25 40 04",
u"новошахтинск": "47 47 39 53",
u"шахты": "47 42 40 13",
u"гуково": "48 12 39 56",
u"каменск шахтинский": "48 11 40 15",
u"миллерово": "48 55 40 24",
u"морозовск": "48 21 41 49",
u"шолоховский": "48 17 41 02",
u"волгодонск": "47 33 42 08",
u"зимовники": "47 07 42 30",
u"орловский": "46 51 42 04",
u"сальск": "46 28 41 31",
u"батайск": "47 07 39 45",
u"азов": "47 05 39 25",
#
#
u"краснодар": "45 02 39 01",
u"новороссийск": "44 43 37 46",
u"славянск на кубани": "45 15 38 07",
u"приморско ахтарск": "46 03 38 09",
u"ейск": "46 41 38 15",
u"тихорецк": "45 51 40 08",
u"кропоткин": "45 27 40 35",
u"армавир": "44 59 41 09",
u"лабинск": "44 39 40 44",
u"майкоп": "44 36 40 06",
u"сочи": "43 36 39 44",
u"туапсе": "44 06 39 04",
#
#
u"ставрополь": "45 03 41 59",
u"невинномысск": "44 37 41 58",
u"черкесск": "44 14 42 05",
u"карачаевск": "43 47 41 55",
u"кисловодск": "43 55 42 44",
u"ессентуки": "44 04 42 54",
u"пятигорск": "44 03 43 06",
u"минеральные воды": "44 12 43 08",
u"георгиевск": "44 09 43 29",
u"нефтекумск": "44 46 45 00",
u"буденновск": "44 46 44 10",
u"светлоград": "45 19 42 53",
u"новоалександровская": "45 30 44 13",
#
#
u"нальчик": "43 28 43 37",
u"прохладный": "43 46 44 01",
u"терек": "43 28 44 08",
#
#
u"владикавказ": "43 01 44 40",
#(ОРДЖОНИКИДЗЕ)
u"алагир": "43 02 44 13",
u"моздок": "43 44 44 39",
#
#
u"грозный": "43 19 45 40",
u"гудермес": "43 22 46 05",
u"назрань": "43 14 44 45",
u"малгобек": "43 33 44 34",
#
#
u"махачкала": "42 59 47 29",
u"южно-сухокумск": "44 38 45 33",
u"кочубей": "44 23 46 33",
u"кизляр": "43 52 46 43",
u"хасавюрт": "43 15 46 35",
u"буйнакск": "42 49 47 06",
u"каспийск": "42 54 47 37",
u"избербаш": "42 43 47 51",
u"дербент": "42 05 48 17",
#
#УРАЛЬСКИЙ РЕГИОН
#
u"пермь": "58 00 56 13",
u"краснокамск": "58 05 55 43",
u"очер": "57 53 54 43",
u"чайковский": "56 53 54 07",
u"чернушка": "56 31 56 06",
u"кунгур": "57 26 56 56",
u"лысьва": "58 07 57 47",
u"чусовой": "58 17 57 48",
u"кизел": "59 03 57 41",
u"березникм": "59 23 56 46",
u"соликамск": "59 38 56 45",
u"красновишерск": "60 25 57 03",
u"ныроб": "60 45 56 43",
u"кудымкар": "59 01 54 38",
u"чернореченский": "60 44 52 04",
u"добрянка": "58 27 56 25",
#
#
u"екатеринбург": "56 51 60 36",
#(СВЕРДЛОВСК)
u"первоуральск": "56 55 59 57",
u"ревда": "56 47 59 57",
u"красноуфимск": "56 36 57 46",
u"полевский": "56 27 60 10",
u"каменск-уральский": "56 24 61 55",
u"богданович": "56 46 62 02",
u"талица": "57 00 63 44",
u"ирбит": "57 40 63 04",
u"артемовский": "57 21 61 54",
u"асбест": "57 01 61 29",
u"алапаевск": "57 51 61 42",
u"нижний тагил": "57 55 59 58",
u"верхняя салда": "58 02 60 33",
u"качканар": "58 43 59 30",
u"новая ляля": "59 04 60 35",
u"серов": "59 37 60 32",
u"краснотурьинск": "59 47 60 13",
u"североуральск": "60 09 59 57",
u"ивдель": "60 42 60 23",
u"оус": "60 55 61 31",
u"сосьва": "59 11 61 53",
u"туринск": "58 02 63 41",
u"тавда": "58 04 65 12",
#
#
u"курган": "55 27 65 18",
u"куртамыш": "54 54 64 26",
u"шумиха": "55 14 63 16",
u"катайск": "56 17 62 33",
u"шадринск": "56 06 63 35",
u"макушино": "55 45 66 25",
#
#
u"челябинск": "55 10 61 24",
u"копейск": "55 07 61 37",
u"коркино": "54 54 61 22",
u"южноуральск": "54 26 61 15",
u"троицк": "54 05 61 33",
u"карталы": "53 04 60 39",
u"магнитогорск": "53 26 59 04",
u"верхнеуральск": "53 52 59 13",
u"миасс": "54 59 60 05",
u"златоуст": "55 11 59 40",
u"бакал": "54 54 58 47",
u"сим": "54 59 57 41",
u"кыштым": "55 41 60 31",
u"верхний уфалей": "56 03 60 12",
#
#
u"уфа": "54 44 55 58",
u"туймазы": "54 36 53 41",
u"октябрьский": "54 29 53 27",
u"стерлитамак": "53 37 55 57",
u"ишимбай": "53 26 56 02",
u"салават": "53 21 55 55",
u"кумертау": "52 44 55 44",
u"баймак": "52 35 58 20",
u"белорецк": "53 56 58 23",
u"благовещенск": "55 01 55 58",
u"нефтекамск": "56 05 54 15",
u"дуван": "55 41 57 53",
#
#
u"оренбург": "51 47 55 03",
u"акбулак": "50 59 55 36",
u"медногорск": "51 25 57 36",
u"новотроицк": "51 12 58 21",
u"орск": "51 12 58 32",
u"энергетик": "51 45 58 49",
u"саракташ": "51 48 56 18",
u"новосергиевка": "52 04 53 38",
u"абдулино": "53 41 53 41",
u"бугуруслан": "53 39 52 24",
u"бузулук": "52 47 52 14",
#
#
u"ижевск": "56 50 53 12",
u"сарапул": "56 28 53 48",
u"можга": "56 27 52 12",
u"ува": "56 59 52 11",
u"игра": "57 33 53 02",
u"глазов": "58 09 52 40",
u"воткинск": "57 02 54 00",
#
#ЗАПАДНО-СИБИРСКИЙ РЕГИОН
#
#
u"кемерово": "55 22 86 05",
u"юрга": "55 44 84 55",
u"анжеро-судженск": "56 05 86 02",
u"ленинск-кузнецкий": "54 38 86 10",
u"белово": "54 26 86 19",
u"киселевск": "54 00 86 41",
u"прокопьевск": "53 53 86 45",
u"новокузнецк": "53 46 87 09",
u"междуреченск": "53 42 88 05",
u"таштагол": "52 48 87 54",
#
#
u"барнаул": "53 21 83 46",
u"акташ": "50 20 87 42",
u"горно-алтайск": "51 58 85 57",
u"бийск": "52 33 85 12",
u"новоалтайск": "53 24 83 56",
u"алейск": "52 30 82 46",
u"рубцовск": "51 30 81 10",
u"благовещенка": "52 51 79 53",
u"кулунда": "52 34 78 56",
u"камень-на оби": "53 48 81 20",
#
#
u"новосибирск": "55 02 82 56",
u"болотное": "55 40 84 23",
u"бердск": "54 46 83 05",
u"искитим": "54 38 83 17",
u"сузун": "53 47 82 18",
u"чулым": "55 07 80 57",
u"карасук": "53 44 78 02",
u"купино": "54 22 77 17",
u"куйбышев": "55 28 78 19",
u"усть-тарка": "55 34 75 43",
u"биаза": "56 36 78 19",
#
#
u"омск": "55 00 73 24",
u"черлак": "54 09 74 48",
u"исилькуль": "54 55 71 16",
u"называевск": "55 34 71 21",
u"тюкалинск": "55 53 72 12",
u"большеречье": "56 06 74 37",
u"калачинск": "55 03 74 35",
u"тара": "56 55 74 22",
#
#
u"томск": "56 29 84 57",
u"асино": "56 57 85 58",
u"колпашево": "58 19 82 55",
u"тымск": "59 23 80 16",
u"стрежевой": "60 43 77 31",
u"катайга": "58 47 87 55",
#
#
u"тюмень": "57 09 65 30",
u"заводоуковск": "56 32 66 31",
u"голышманово": "56 24 68 22",
u"ишим": "56 08 69 30",
u"тобольск": "58 13 68 16",
u"урай": "60 08 64 45",
u"советский": "61 24 63 31",
u"ханты-мансийск": "60 59 69 03",
u"нефтеюганск": "61 06 72 37",
u"сургут": "61 15 73 32",
u"нижневартовск": "60 54 76 39",
u"радужный": "62 07 77 33",
u"ноябрьск": "63 09 75 21",
u"новый уренгой": "66 05 76 40",
u"находка": "67 46 77 33",
u"юрибей": "71 03 77 01",
u"надым": "65 33 72 29",
u"казым-мыс": "64 42 65 38",
u"салехард": "66 34 66 35",
u"нягань": "62 11 65 23",
#
#ВОСТОЧНО-СИБИРСКИЙ РЕГИОН
#
#
u"чита": "52 02 113 29",
u"петровск забайкальский": "51 17 109 00",
u"жиндо": "49 58 107 58",
u"хилок": "51 21 110 27",
u"дарасун": "51 40 113 57",
u"первомайский": "51 40 115 37",
u"оловянная": "50 57 115 34",
u"борзя": "50 23 116 30",
u"краснокаменск": "50 06 118 04",
u"сретенск": "52 16 117 43",
u"могоча": "53 45 119 47",
#
#
u"улан-уде": "51 50 107 36",
u"монды": "51 41 100 58",
u"закаменск": "50 23 103 18",
u"гусиноозерск": "51 17 106 32",
u"селенгинск": "52 00 106 49",
u"баргузин": "53 37 109 37",
u"романовка": "53 13 112 45",
#
#
u"кызыл": "51 42 94 25",
u"ак-довурак": "51 11 90 36",
u"хову-аксы": "50 17 93 41",
u"ырбан": "52 42 95 46",
#
#
u"иркутск": "52 19 104 18",
u"ангарск": "52 33 103 54",
u"усолье сибирское": "52 46 103 39",
u"усть ордынский": "52 49 104 45",
u"черемхово": "53 10 103 04",
u"зима": "53 56 102 03",
u"тулун": "54 34 100 35",
u"нижнеудинск": "54 54 99 00",
u"тайшет": "55 56 98 00",
u"братск": "56 09 101 37",
u"усть кут": "56 47 105 41",
u"усть илимск": "58 00 102 36",
u"железногорск": "56 36 104 05",
u"киренск": "57 45 108 04",
#
#
u"красноярск": "56 00 92 49",
u"канск": "56 13 95 42",
u"минусинск": "53 43 91 41",
u"абакан": "53 44 91 26",
u"черногорск": "53 50 91 18",
u"черемушки": "52 52 91 24",
u"абаза": "52 39 90 04",
u"шира": "54 28 89 56",
u"ужур": "55 19 89 50",
u"ачинск": "56 18 90 31",
u"енисейск": "58 26 92 10",
u"верхнеимбатск": "63 09 88 01",
u"игарка": "67 28 86 35",
u"норильск": "69 21 88 11",
u"дудинка": "69 24 86 13",
u"диксон": "73 32 80 37",
u"усть авам": "71 14 92 41",
u"тура": "64 18 100 13",
u"хатанга": "71 58 102 30",
#
#ДАЛЬНЕВОСТОЧНЫЙ РЕГИОН
#
#
u"якутск": "62 02 129 39",
u"нерюнгри": "56 42 124 31",
u"олекминск": "60 24 120 25",
u"вилюйск": "63 44 121 36",
u"менкера": "67 58 123 21",
u"тикси": "71 40 128 46",
u"верхоянск": "67 33 133 33",
u"нычалах": "69 56 146 15",
u"верхнеколымск": "65 41 150 44",
u"черский": "68 46 161 24",
u"усть нера": "64 33 143 11",
u"хандыга": "62 39 135 33",
u"усть мая": "60 27 134 29",
#
#
u"благовещенск": "50 15 127 34",
u"завитинск": "50 07 129 27",
u"ядрино": "49 00 130 58",
u"белогорск": "50 56 128 28",
u"свободный": "51 20 128 08",
u"стойба": "52 49 131 43",
u"шимановск": "52 00 127 41",
u"зея": "53 44 127 41",
u"сковородино": "53 59 123 58",
u"тында": "55 08 124 45",
#
#
u"биробиджан": "48 48 132 55",
u"облучье": "49 01 131 03",
#
#
u"хабаровск": "48 29 135 05",
u"вяземский": "47 32 134 50",
u"ванино": "49 06 140 14",
u"амурск": "50 13 136 53",
u"комсомольск на амуре": "50 33 137 03",
u"чегдомын": "51 07 133 02",
u"софийск": "52 16 134 00",
u"березовый": "51 40 135 43",
u"тугур": "53 46 136 50",
u"николаевск на амуре": "53 08 140 43",
u"чумикан": "54 42 135 19",
u"нелькан": "57 44 134 44",
u"охотск": "59 21 143 20",
#
#
u"владивосток": "43 07 131 55",
u"хасан": "42 24 130 58",
u"артем": "43 22 132 12",
u"уссурийск": "43 49 131 59",
u"пограничный": "44 24 131 23",
u"спасск дальний": "44 27 132 49",
u"арсеньев": "44 09 133 16",
u"партизанск": "43 08 133 09",
u"находка": "42 49 132 52",
u"кавалерово": "44 15 135 03",
u"дальнегорск": "44 34 135 34",
u"лесозаводск": "45 28 133 24",
u"дальнереченск": "45 56 133 48",
u"лучегорск": "46 26 134 19",
u"самарга": "47 18 138 32",
#
#
u"магадан": "59 35 150 48",
u"синегорье": "62 10 150 33",
u"сусуман": "62 49 148 12",
u"балычыган": "63 54 154 06",
u"билибино": "68 01 166 16",
u"певек": "69 42 170 19",
u"ванкарем": "67 51 176 06",
u"анадырь": "64 43 177 24",
u"усть белая": "65 30 173 15",
#
#
u"петропавловск камч": "53 03 158 39",
u"мильково": "54 42 158 36",
u"крапивная": "55 52 159 34",
u"усть камчатск": "56 16 162 29",
u"тигиль": "57 46 158 39",
u"палана": "59 05 159 57",
u"тиличики": "60 30 166 04",
u"пахачи": "60 34 169 09",
u"аянка": "63 43 167 33",
u"парень": "62 28 163 04",
#
#
u"южно сахалинск": "46 58 142 45",
u"холмск": "47 03 142 04",
u"долинск": "47 19 142 47",
u"макаров": "48 37 142 46",
u"шахтерск": "49 10 142 08",
u"александровск сах.": "50 52 142 10",
u"ноглики": "51 47 143 12",
u"оха": "53 34 142 57",
#
#ЭСТОНИЯ
#
u"таллин": "59 25 24 45",
u"валга": "57 47 26 05",
u"васкнарва": "58 59 27 44",
u"вильянди": "58 22 25 34",
u"выру": "57 49 27 01",
u"йыгева": "58 44 26 23",
u"кейла": "59 18 24 24",
u"килинги": "58 08 24 57",
u"кингисепп": "58 15 22 29",
u"кохтла ярве": "59 22 27 15",
u"кярдла": "58 59 22 44",
u"мыйзакюла": "58 05 25 11",
u"муствээ": "58 50 26 56",
u"нарва": "59 22 28 09",
u"пайде": "58 53 25 35",
u"пылтсамаа": "59 40 25 58",
u"пярну": "58 23 24 32",
u"раквере": "59 20 26 21",
u"силламяэ": "59 23 27 45",
u"сууре яани": "58 32 25 27",
u"тапа": "59 14 25 59",
u"тарту": "58 23 26 43",
u"тырва": "58 00 25 56",
u"хаапсалу": "58 54 23 28",
u"эльва": "58 13 26 25",
#
#ЛАТВИЯ
#
#
u"рига": "56 58 24 05",
u"юрмала": "56 57 23 44",
u"елгава": "56 39 23 42",
u"тукумс": "56 57 23 10",
u"колка": "57 44 22 34",
u"вентспилс": "57 22 21 32",
u"ауце": "56 27 22 54",
u"кулдига": "56 58 21 59",
u"айзпуте": "56 42 21 35",
u"лиепая": "56 31 21 01",
u"салдус": "56 39 22 28",
u"элея": "56 26 23 41",
u"огре": "56 50 24 38",
u"плявиняс": "56 38 25 46",
u"ливаны": "56 22 26 10",
u"даугавпилс": "55 53 26 32",
u"резекне": "56 31 27 22",
u"зилупе": "56 24 28 06",
u"мадона": "56 52 26 11",
u"гулбитис": "57 06 26 40",
u"апе": "57 32 26 41",
u"валмиера": "57 31 25 26",
u"айнажи": "57 52 24 20",
u"сигулда": "57 09 24 51",
u"цесис": "57 19 25 17",
#
#ЛИТВА
#
#
u"вильнюс": "54 41 25 17",
u"варена": "54 17 24 34",
u"алитус": "54 24 24 05",
u"капсукас": "54 34 23 19",
u"друскининкай": "54 01 23 57",
u"кибартай": "54 37 22 43",
u"каунас": "54 54 23 55",
u"кедайняй": "55 17 23 58",
u"укмерге": "55 14 24 48",
u"швенченеляй": "55 09 26 03",
u"зарасай": "55 43 26 16",
u"утена": "55 29 25 36",
u"паневежис": "55 37 24 21",
u"шауляй": "55 56 23 21",
u"куршенай": "56 00 22 56",
u"мажейкяй": "56 19 22 20",
u"биржай": "56 12 24 46",
u"рокишес": "55 57 25 38",
u"тельшяй": "55 58 22 15",
u"радвиликшис": "55 47 23 32",
u"паланга": "55 55 21 02",
u"кретинга": "55 52 21 14",
u"клайпеда": "55 41 21 10",
u"таураге": "55 15 22 17",
u"вилькия": "55 03 23 34",
#
#БЕЛАРУСЬ
#
#
u"минск": "53 55 27 35",
u"вилейка": "54 29 26 54",
u"молодечно": "54 18 26 52",
u"борисов": "54 13 28 13",
u"марьина горка": "53 30 28 09",
u"столбцы": "53 29 26 45",
u"смолевичи": "54 01 28 03",
u"слуцк": "53 02 27 32",
#
#
u"витебск": "55 11 30 10",
u"полоцк": "55 29 28 48",
u"орша": "54 31 30 24",
